X_Label,Quant_Y_data,BM_Y_data
7.8,0.00019689072082094,0.019402416596620748
7.95,0.00011824568413632293,0.018641010611024047
8.1,6.851021464211515e-05,0.01789028291596118
8.25,6.738298551062199e-05,0.017149442499019094
8.4,6.738298551062199e-05,0.01641796951034443
8.55,6.738298551062199e-05,0.015695585276031487
8.7,6.738298551062199e-05,0.014982223252610626
8.85,6.738298551062199e-05,0.014278002030927115
9.0,6.738298551062199e-05,0.013583201128278986
9.15,6.738298551062199e-05,0.012898239925982862
9.3,6.738298551062199e-05,0.012223659743658579
9.45,6.738298551062199e-05,0.011560108717513735
9.6,6.738298551062199e-05,0.010908328889750124
9.75,6.738298551062199e-05,0.010269144736182302
9.9,6.738298551062199e-05,0.009643611235000616
10.05,6.738298551062199e-05,0.009032974175081735
10.2,6.738298551062199e-05,0.008437872957771509
10.35,6.738298551062199e-05,0.007859347862931855
10.5,6.738298551062199e-05,0.0072984541020776695
10.65,6.738298551062199e-05,0.006756243186291788
10.8,6.738298551062199e-05,0.006233742354092494
10.95,6.738298551062199e-05,0.0057319325197087
11.1,6.738298551062199e-05,0.005251725407604724
11.25,6.738298551062199e-05,0.004793940691196747
11.4,6.738298551062199e-05,0.004359284042734049
11.55,6.738298551062199e-05,0.003948327022921356
11.7,6.738298551062199e-05,0.0035614896940525356
11.85,6.738298551062199e-05,0.003199026735136681
12.0,6.738298551062199e-05,0.002861017681741784
12.15,6.738298551062199e-05,0.0025473617200953073
12.3,6.738298551062199e-05,0.0022577772492085504
12.45,6.738298551062199e-05,0.0019918062018357066
12.6,6.738298551062199e-05,0.0017488228997230915
12.75,6.738298551062199e-05,0.0015280470239920523
12.9,6.738298551062199e-05,0.0013285601183317948
13.05,6.738298551062199e-05,0.0011493249186772885
13.2,6.738298551062199e-05,0.0009892067226932003
13.35,6.738298551062199e-05,0.0008469959769241154
13.5,6.738298551062199e-05,0.000721431267161011
13.65,6.738298551062199e-05,0.0006112219441185285
13.8,6.738298551062199e-05,0.0005150696956407788
13.95,6.738298551062199e-05,0.00043168848074661093
14.1,6.738298551062199e-05,0.00035989871724655765
14.25,6.738298551062199e-05,0.0002986755601349416
14.4,6.738298551062199e-05,0.00024651984180255323
14.55,6.738298551062199e-05,0.00020235722619104708
14.7,6.738298551062199e-05,0.000165189706990228
14.85,6.738298551062199e-05,0.00013409986192804618
